Name,Account Number,Transaction Number,Merchant,Transaction Amount
Joseph Dark,43991,1,CFA Institute          4349515499    MI,1009.90
Morasca Simona,38829,65,CFA Institute          4349515499    OH,1009.90
Morasca Simona,38829,129,230 WEST ALABAMA APART 713-5298707   OH,1263.27
Morasca Simona,38829,76,230 WEST ALABAMA APART 713-5298707   OH,1266.56
Morasca Simona,38829,64,COMMODITY SYSTEMS INC  5613928663    OH,350.00
Dilliard Leota,32628,16,IN *POOL TEC POOL AND  936-3213252   CA,1677.85
Maclead Abel,37226,14,BEST BUY      00008706 SCOTTSDALE   NYUS,270.11
Maclead Abel,37226,63,8898 E LEGACY BLVD     SCOTTSDALE     NY,303.00
Maclead Abel,37226,10,NORDSTROM #0380        SCOTTSDALE    NY,464.62
Maclead Abel,37226,70,HOUSTON S (713) 529-23 HOUSTON       NY,180.47
Maclead Abel,37226,7,APPLE.COM/US           [phone]  NY,269.04
Rulapaugh Kati,31593,2,NORTH HOUSTON BEEMER L SPRING        KS,859.75
Inouye Veronika,33717,97,CINFIN-PERSONAL-INSUR  [phone]  CA,3785.00
Inouye Veronika,33717,43,MIDWESTERN AUTO GROUP  DUBLIN        CA,3505.28
Inouye Veronika,33717,56,Vrbo HAVV9W78          [phone]  CA,565.25
Mirasca Sam,53222,1,CFA Institute          4349515499    OH,1009.90
Mirasca Sam,53222,10,Kohls		Ashland      OH,725.51
May Wilson,54999,1,CFA Institute          4349515499    PA,1009.90
Artie Venn,44891,1,CFA Institute          4349515499    NJ,1009.90
Artie Venn,44891,10,Best Buy		New York       NY,10000.00
Artie Venn,44891,11,Best Buy		Bridgeport       NJ,1755.91
Don Fuller,53111,1,CFA Institute          4349515499    OH,1009.90
Dilliard Smith,54722,1,CFA Institute          4349515499    CA,1009.90
Anthony West,54891,1,CFA Institute          4349515499   SD,1009.90
Ruth Green,37222,1,SHELL OIL          4349515499    CA,1009.90
Michael Smith,11111,1,CFA Institute          4349515499    TX,1009.90
Michael Smith,11111,15,KROGER #2 4000 POLK    HOUSTON        TX,2300.00
Jane Doe,33333,1,McDonalds          4349515499    NY,1009.90
Jane Doe,33333,5,McDonalds New York       NY,525.00
Monica Abel,33555,1,CFA Institute          4349515499    NY,1009.90
Monica Abel,33555,10,Best Buy		New York       NY,10000.00
Monica Abel,33555,11,Best Buy		Middle Island       NY,1755.91
Weirather Daren,23427,1,APPLIED BANK PROCESSIN WILMINGTON    WI,89.00
John Doe,22222,1,CFA Institute          4349515499    CA,1009.90
John Doe,22222,10,Best Buy		New York       NY,10000.00
John Doe,22222,11,Best Buy		Los Angeles       CA,1755.91
Sawchuk Nelida,28064,19,CASH APP*              4153753176    NJ,40.00
